 Processing videos:   0%|          | 0/24 [00:00<?, ?it/s]
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part23.mp4:   1%|          | 300/26987 [00:03<04:57, 89.70it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part23.mp4:   1%|▏         | 400/26987 [00:04<04:57, 89.34it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part23.mp4:   2%|▏         | 500/26987 [00:05<04:57, 89.00it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part23.mp4:   2%|▏         | 600/26987 [00:06<04:57, 88.73it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part23.mp4:   3%|▎         | 700/26987 [00:07<04:55, 88.90it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part23.mp4:   3%|▎         | 800/26987 [00:08<04:52, 89.53it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part23.mp4:   3%|▎         | 900/26987 [00:10<04:49, 89.97it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part23.mp4:   4%|▎         | 1000/26987 [00:11<04:47, 90.46it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part23.mp4:   4%|▍         | 1100/26987 [00:12<04:48, 89.62it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part23.mp4:   4%|▍         | 1200/26987 [00:13<04:47, 89.55it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part23.mp4:   5%|▍         | 1300/26987 [00:14<04:46, 89.77it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part23.mp4:   5%|▌         | 1400/26987 [00:15<04:43, 90.29it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part23.mp4:   6%|▌         | 1500/26987 [00:16<04:40, 90.70it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part23.mp4:   6%|▌         | 1600/26987 [00:17<04:40, 90.58it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part23.mp4:   6%|▋         | 1700/26987 [00:18<04:39, 90.57it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part23.mp4:   7%|▋         | 1800/26987 [00:20<04:41, 89.57it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part23.mp4:   7%|▋         | 1900/26987 [00:21<04:39, 89.91it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part23.mp4:   7%|▋         | 2000/26987 [00:22<04:39, 89.51it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part23.mp4:   8%|▊         | 2100/26987 [00:23<04:37, 89.64it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part23.mp4:   8%|▊         | 2200/26987 [00:24<04:36, 89.59it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part23.mp4:   9%|▊         | 2300/26987 [00:25<04:34, 89.88it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part23.mp4:   9%|▉         | 2400/26987 [00:26<04:34, 89.52it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part23.mp4:   9%|▉         | 2500/26987 [00:27<04:33, 89.37it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part23.mp4:  10%|▉         | 2600/26987 [00:28<04:31, 89.81it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part23.mp4:  10%|█         | 2700/26987 [00:30<04:28, 90.32it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part23.mp4:  10%|█         | 2800/26987 [00:31<04:26, 90.62it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part23.mp4:  11%|█         | 2900/26987 [00:32<04:25, 90.62it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part23.mp4:  11%|█         | 3000/26987 [00:33<04:25, 90.28it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part23.mp4:  11%|█▏        | 3100/26987 [00:34<04:22, 90.93it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part23.mp4:  12%|█▏        | 3200/26987 [00:35<04:23, 90.41it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part23.mp4:  12%|█▏        | 3300/26987 [00:36<04:23, 89.94it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part23.mp4:  13%|█▎        | 3400/26987 [00:37<04:23, 89.67it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part23.mp4:  13%|█▎        | 3500/26987 [00:38<04:22, 89.34it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part23.mp4:  13%|█▎        | 3600/26987 [00:40<04:19, 90.08it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part23.mp4:  14%|█▎        | 3700/26987 [00:41<04:20, 89.28it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part23.mp4:  14%|█▍        | 3800/26987 [00:42<04:20, 88.98it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part23.mp4:  14%|█▍        | 3900/26987 [00:43<04:20, 88.58it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part23.mp4:  15%|█▍        | 4000/26987 [00:44<04:18, 88.76it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part23.mp4:  15%|█▌        | 4100/26987 [00:45<04:16, 89.22it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part23.mp4:  16%|█▌        | 4200/26987 [00:46<04:13, 89.88it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part23.mp4:  16%|█▌        | 4300/26987 [00:47<04:12, 89.79it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part23.mp4:  16%|█▋        | 4400/26987 [00:48<04:09, 90.39it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part23.mp4:  17%|█▋        | 4500/26987 [00:50<04:07, 90.76it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part23.mp4:  17%|█▋        | 4600/26987 [00:51<04:05, 91.18it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part23.mp4:  17%|█▋        | 4700/26987 [00:52<04:03, 91.46it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part23.mp4:  18%|█▊        | 4800/26987 [00:53<04:03, 91.19it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part23.mp4:  18%|█▊        | 4900/26987 [00:54<04:02, 91.25it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part23.mp4:  19%|█▊        | 5000/26987 [00:55<04:01, 91.10it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part23.mp4:  19%|█▉        | 5100/26987 [00:56<04:01, 90.78it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part23.mp4:  19%|█▉        | 5200/26987 [00:57<03:59, 91.14it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part23.mp4:  20%|█▉        | 5300/26987 [00:58<03:57, 91.50it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part23.mp4:  20%|██        | 5400/26987 [00:59<03:54, 91.87it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part23.mp4:  20%|██        | 5500/26987 [01:01<03:55, 91.23it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part23.mp4:  21%|██        | 5600/26987 [01:02<03:55, 90.80it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part23.mp4:  21%|██        | 5700/26987 [01:03<03:57, 89.68it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part23.mp4:  21%|██▏       | 5800/26987 [01:04<03:58, 88.89it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part23.mp4:  22%|██▏       | 5900/26987 [01:05<03:57, 88.80it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part23.mp4:  22%|██▏       | 6000/26987 [01:06<03:55, 89.27it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part23.mp4:  23%|██▎       | 6100/26987 [01:07<03:54, 89.02it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part23.mp4:  23%|██▎       | 6200/26987 [01:08<03:51, 89.62it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part23.mp4:  23%|██▎       | 6300/26987 [01:10<03:50, 89.85it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part23.mp4:  24%|██▎       | 6400/26987 [01:11<03:49, 89.68it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part23.mp4:  24%|██▍       | 6500/26987 [01:12<03:49, 89.10it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part23.mp4:  24%|██▍       | 6600/26987 [01:13<03:50, 88.56it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part23.mp4:  25%|██▍       | 6700/26987 [01:14<03:47, 89.06it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part23.mp4:  25%|██▌       | 6800/26987 [01:15<03:46, 89.03it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part23.mp4:  26%|██▌       | 6900/26987 [01:16<03:46, 88.53it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part23.mp4:  26%|██▌       | 7000/26987 [01:17<03:43, 89.34it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part23.mp4:  26%|██▋       | 7100/26987 [01:19<03:43, 89.13it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part23.mp4:  27%|██▋       | 7200/26987 [01:20<03:39, 90.02it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part23.mp4:  27%|██▋       | 7300/26987 [01:21<03:38, 90.08it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part23.mp4:  27%|██▋       | 7400/26987 [01:22<03:36, 90.55it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part23.mp4:  28%|██▊       | 7500/26987 [01:23<03:36, 90.08it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part23.mp4:  28%|██▊       | 7600/26987 [01:24<03:36, 89.56it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part23.mp4:  29%|██▊       | 7700/26987 [01:25<03:35, 89.46it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part23.mp4:  29%|██▉       | 7800/26987 [01:26<03:34, 89.55it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part23.mp4:  29%|██▉       | 7900/26987 [01:27<03:33, 89.33it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part23.mp4:  30%|██▉       | 8000/26987 [01:29<03:33, 89.06it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part23.mp4:  30%|███       | 8100/26987 [01:30<03:32, 88.89it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part23.mp4:  30%|███       | 8200/26987 [01:31<03:31, 88.72it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part23.mp4:  31%|███       | 8300/26987 [01:32<03:29, 89.14it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part23.mp4:  31%|███       | 8400/26987 [01:33<03:28, 89.33it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part23.mp4:  31%|███▏      | 8500/26987 [01:34<03:27, 88.99it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part23.mp4:  32%|███▏      | 8600/26987 [01:35<03:26, 88.99it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part23.mp4:  32%|███▏      | 8700/26987 [01:36<03:26, 88.73it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part23.mp4:  33%|███▎      | 8800/26987 [01:38<03:24, 88.83it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part23.mp4:  33%|███▎      | 8900/26987 [01:39<03:23, 88.81it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part23.mp4:  33%|███▎      | 9000/26987 [01:40<03:22, 88.92it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part23.mp4:  34%|███▎      | 9100/26987 [01:41<03:19, 89.57it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part23.mp4:  34%|███▍      | 9200/26987 [01:42<03:17, 90.01it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part23.mp4:  34%|███▍      | 9300/26987 [01:43<03:15, 90.62it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part23.mp4:  35%|███▍      | 9400/26987 [01:44<03:13, 90.69it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part23.mp4:  35%|███▌      | 9500/26987 [01:45<03:14, 90.04it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part23.mp4:  36%|███▌      | 9600/26987 [01:46<03:14, 89.57it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part23.mp4:  36%|███▌      | 9700/26987 [01:48<03:13, 89.19it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part23.mp4:  36%|███▋      | 9800/26987 [01:49<03:11, 89.95it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part23.mp4:  37%|███▋      | 9900/26987 [01:50<03:09, 90.25it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part23.mp4:  37%|███▋      | 10000/26987 [01:51<03:07, 90.76it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part23.mp4:  37%|███▋      | 10100/26987 [01:52<03:05, 91.05it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part23.mp4:  38%|███▊      | 10200/26987 [01:53<03:04, 90.97it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part23.mp4:  38%|███▊      | 10300/26987 [01:54<03:19, 83.57it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part23.mp4:  39%|███▊      | 10400/26987 [01:56<03:18, 83.37it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part23.mp4:  39%|███▉      | 10500/26987 [01:57<03:17, 83.47it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part23.mp4:  39%|███▉      | 10600/26987 [01:58<03:16, 83.35it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part23.mp4:  40%|███▉      | 10700/26987 [01:59<03:15, 83.31it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part23.mp4:  40%|████      | 10800/26987 [02:00<03:14, 83.38it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part23.mp4:  40%|████      | 10900/26987 [02:02<03:11, 83.86it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part23.mp4:  41%|████      | 11000/26987 [02:03<03:11, 83.55it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part23.mp4:  41%|████      | 11100/26987 [02:04<03:08, 84.31it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part23.mp4:  42%|████▏     | 11200/26987 [02:05<03:06, 84.73it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part23.mp4:  42%|████▏     | 11300/26987 [02:06<03:04, 84.83it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part23.mp4:  42%|████▏     | 11400/26987 [02:08<03:03, 84.85it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part23.mp4:  43%|████▎     | 11500/26987 [02:09<03:03, 84.58it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part23.mp4:  43%|████▎     | 11600/26987 [02:10<02:58, 86.02it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part23.mp4:  43%|████▎     | 11700/26987 [02:11<02:55, 86.93it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part23.mp4:  44%|████▎     | 11800/26987 [02:12<02:55, 86.56it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part23.mp4:  44%|████▍     | 11900/26987 [02:13<02:53, 87.09it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part23.mp4:  44%|████▍     | 12000/26987 [02:14<02:51, 87.55it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part23.mp4:  45%|████▍     | 12100/26987 [02:15<02:47, 88.77it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part23.mp4:  45%|████▌     | 12200/26987 [02:17<02:47, 88.21it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part23.mp4:  46%|████▌     | 12300/26987 [02:18<02:46, 88.15it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part23.mp4:  46%|████▌     | 12400/26987 [02:19<02:45, 88.40it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part23.mp4:  46%|████▋     | 12500/26987 [02:20<02:44, 88.22it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part23.mp4:  47%|████▋     | 12600/26987 [02:21<02:42, 88.32it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part23.mp4:  47%|████▋     | 12700/26987 [02:22<02:40, 88.92it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part23.mp4:  47%|████▋     | 12800/26987 [02:23<02:38, 89.23it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part23.mp4:  48%|████▊     | 12900/26987 [02:24<02:37, 89.72it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part23.mp4:  48%|████▊     | 13000/26987 [02:26<02:35, 90.02it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part23.mp4:  49%|████▊     | 13100/26987 [02:27<02:33, 90.26it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part23.mp4:  49%|████▉     | 13200/26987 [02:28<02:33, 89.79it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part23.mp4:  49%|████▉     | 13300/26987 [02:29<02:33, 89.26it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part23.mp4:  50%|████▉     | 13400/26987 [02:30<02:32, 89.04it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part23.mp4:  50%|█████     | 13500/26987 [02:31<02:31, 88.91it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part23.mp4:  50%|█████     | 13600/26987 [02:32<02:30, 89.08it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part23.mp4:  51%|█████     | 13700/26987 [02:33<02:31, 87.93it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part23.mp4:  51%|█████     | 13800/26987 [02:35<02:28, 88.67it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part23.mp4:  52%|█████▏    | 13900/26987 [02:36<02:27, 88.68it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part23.mp4:  52%|█████▏    | 14000/26987 [02:37<02:26, 88.93it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part23.mp4:  52%|█████▏    | 14100/26987 [02:38<02:23, 89.71it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part23.mp4:  53%|█████▎    | 14200/26987 [02:39<02:23, 89.30it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part23.mp4:  53%|█████▎    | 14300/26987 [02:40<02:20, 90.14it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part23.mp4:  53%|█████▎    | 14400/26987 [02:41<02:19, 90.38it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part23.mp4:  54%|█████▎    | 14500/26987 [02:42<02:18, 90.33it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part23.mp4:  54%|█████▍    | 14600/26987 [02:43<02:16, 90.80it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part23.mp4:  54%|█████▍    | 14700/26987 [02:45<02:15, 90.86it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part23.mp4:  55%|█████▍    | 14800/26987 [02:46<02:13, 91.08it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part23.mp4:  55%|█████▌    | 14900/26987 [02:47<02:13, 90.66it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part23.mp4:  56%|█████▌    | 15000/26987 [02:48<02:12, 90.20it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part23.mp4:  56%|█████▌    | 15100/26987 [02:49<02:11, 90.25it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part23.mp4:  56%|█████▋    | 15200/26987 [02:50<02:10, 90.01it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part23.mp4:  57%|█████▋    | 15300/26987 [02:51<02:10, 89.81it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part23.mp4:  57%|█████▋    | 15400/26987 [02:52<02:08, 90.27it/s][A
